date,hosp_census_5_current,hosp_census_95_current,hosp_census_median_current,vent_census_5_current,vent_census_95_current,vent_census_median_current,hosp_admits_5_current,hosp_admits_95_current,hosp_admits_median_current,vent_admits_5_current,vent_admits_95_current,vent_admits_median_current,hosp_census_5_reduction_20,hosp_census_95_reduction_20,hosp_census_median_reduction_20,vent_census_5_reduction_20,vent_census_95_reduction_20,vent_census_median_reduction_20,hosp_admits_5_reduction_20,hosp_admits_95_reduction_20,hosp_admits_median_reduction_20,vent_admits_5_reduction_20,vent_admits_95_reduction_20,vent_admits_median_reduction_20,hosp_census_observed,vent_census_observed,hosp_admits_observed,vent_admits_observed
2020-07-18,1.540020583,5.51867098,3.170724137,0.011635685,1.296613145,0.244223413,0,1,0,0,0,0,1.539583274,5.534119933,3.173575656,0.011842921,1.317985873,0.242097364,0,1,0,0,0,0,,,,
2020-07-19,1.46706582,5.359986989,3.059435221,0.010268365,1.273139547,0.229299254,0,1,0,0,0,0,1.463654929,5.416500832,3.069880413,0.010613614,1.315493772,0.230262728,0,1,0,0,0,0,,,,
2020-07-20,1.386023793,5.208267717,2.935608604,0.009063773,1.249020725,0.21423605,0,1,0,0,0,0,1.39542448,5.318156113,2.990044218,0.009452029,1.325512954,0.221396867,0,1,0,0,1,0,,,,
2020-07-21,1.312538118,5.05922975,2.816213722,0.008081666,1.223055704,0.200561109,0,1,0,0,0,0,1.33884204,5.264575828,2.922588723,0.008541178,1.332093143,0.218508033,0,1,0,0,1,0,,,,
2020-07-22,1.245583802,4.918647137,2.710462802,0.007147581,1.198657681,0.188894374,0,1,0,0,0,0,1.29289982,5.253082808,2.865676592,0.007777332,1.341503148,0.213447502,0,1,0,0,1,0,,,,
2020-07-23,1.175240135,4.782132668,2.601478728,0.006326682,1.173709015,0.175303552,0,1,0,0,0,0,1.251332877,5.287184471,2.814660677,0.006915634,1.372013245,0.210030642,0,1,0,0,1,0,,,,
2020-07-24,1.105688362,4.641413389,2.500493718,0.005639117,1.153178499,0.161981302,0,1,0,0,0,0,1.202324127,5.264641788,2.781561424,0.006278415,1.402756934,0.2110518,0,1,0,0,1,0,,,,
2020-07-25,1.046291392,4.495307387,2.404795145,0.004982441,1.118747962,0.149969338,0,1,0,0,0,0,1.158270903,5.273049856,2.746376835,0.005641816,1.456446415,0.213255525,0,1,0,0,1,0,,,,
2020-07-26,0.989057112,4.375373273,2.308018948,0.004379992,1.093963587,0.138742944,0,1,0,0,0,0,1.112459039,5.288169163,2.724486877,0.005109697,1.461113232,0.220657012,0,1,0,0,1,0,,,,
2020-07-27,0.938027824,4.265757849,2.226135533,0.003890333,1.08392238,0.127675406,0,1,0,0,0,0,1.079728607,5.302891567,2.698150653,0.004699698,1.49122667,0.226427228,0,1,0,0,1,0,,,,
2020-07-28,0.885048076,4.128582705,2.14299109,0.003430231,1.054233592,0.118541836,0,1,0,0,0,0,1.053617976,5.361901388,2.680550828,0.004241653,1.529780884,0.236341172,0,1,0,0,1,0,,,,
2020-07-29,0.836265219,4.020128459,2.062239331,0.003031183,1.040110432,0.109162722,0,1,0,0,0,0,1.02692753,5.404276348,2.673329038,0.003857186,1.547801871,0.248391389,0,1,0,0,1,0,,,,
2020-07-30,0.789485173,3.912039481,1.982207328,0.00266713,1.023343803,0.101047077,0,1,0,0,0,0,1.010842587,5.479934728,2.670971293,0.003506628,1.566603191,0.25903751,0,1,0,0,1,0,,,,
2020-07-31,0.745177894,3.797521135,1.9034705,0.002342072,1.013078305,0.092774093,0,1,0,0,0,0,0.989684605,5.539863718,2.658275381,0.003178398,1.604455167,0.27028498,0,1,0,0,1,0,,,,
2020-08-01,0.701549743,3.660457949,1.826545041,0.002066101,1.004667183,0.085137802,0,1,0,0,0,0,0.96590967,5.640451174,2.67585239,0.002950571,1.631940587,0.282347897,0,1,0,0,1,0,,,,
2020-08-02,0.662774133,3.579645559,1.758969298,0.001789965,1.002303984,0.078831908,0,1,0,0,0,0,0.934402234,5.738780024,2.683604069,0.002697573,1.673251618,0.290285162,0,1,0,0,1,0,,,,
2020-08-03,0.626136202,3.484726523,1.688872834,0.001562825,0.992083089,0.072448356,0,1,0,0,0,0,0.916611831,5.826327372,2.693073103,0.002487025,1.684200139,0.303274049,0,1,0,0,1,0,,,,
2020-08-04,0.586840495,3.389483015,1.619502609,0.001368316,0.955388538,0.066741982,0,1,0,0,0,0,0.896808476,5.927318839,2.708501666,0.002272302,1.741576634,0.314923329,0,1,0,0,1,0,,,,
2020-08-05,0.554070439,3.301272339,1.558480262,0.001203244,0.955780784,0.061944991,0,1,0,0,0,0,0.871123494,6.08213176,2.719792004,0.002103385,1.745705206,0.323620235,0,1,0,0,1,0,,,,
2020-08-06,0.519480875,3.198945131,1.497070477,0.001059117,0.920395271,0.056722698,0,1,0,0,0,0,0.863893357,6.21677574,2.743790498,0.00193305,1.78931653,0.336249939,0,1,0,0,1,0,,,,
2020-08-07,0.489856659,3.115686188,1.434912707,0.000925122,0.886326799,0.051317868,0,1,0,0,0,0,0.842369196,6.367856382,2.766065102,0.001810909,1.850228771,0.353152528,0,1,0,0,1,0,,,,
2020-08-08,0.458760495,3.047494954,1.371969854,0.000814331,0.872885928,0.046992471,0,1,0,0,0,0,0.829640674,6.499486965,2.800103483,0.001667717,1.878943697,0.369249651,0,1,0,0,1,0,,,,
2020-08-09,0.427660518,2.948521071,1.315293133,0.000705477,0.863173595,0.043079741,0,1,0,0,0,0,0.819468118,6.643157542,2.84084519,0.001549188,1.910577394,0.37708937,0,1,0,0,1,0,,,,
2020-08-10,0.401008199,2.879185797,1.263938783,0.000613713,0.85947861,0.039486957,0,1,0,0,0,0,0.808078362,6.840302648,2.869922044,0.00142426,1.95289824,0.391225666,0,1,0,0,1,0,,,,
2020-08-11,0.37427715,2.799630096,1.215044006,0.000534892,0.850992816,0.036045448,0,1,0,0,0,0,0.798517481,7.009112084,2.91645845,0.001349906,2.004219303,0.401010916,0,1,0,0,1,0,,,,
2020-08-12,0.351580949,2.715059848,1.168586462,0.000462953,0.829161447,0.032730306,0,1,0,0,0,0,0.785418222,7.184874074,2.943130317,0.001256586,2.039699484,0.419434161,0,1,0,0,1,0,,,,
2020-08-13,0.328990556,2.641919563,1.121870907,0.000405153,0.798957035,0.029853993,0,0,0,0,0,0,0.777467069,7.347431309,3.001353956,0.001167431,2.078095094,0.432531347,0,2,0,0,1,0,,,,
2020-08-14,0.309044425,2.569878867,1.075360739,0.000351228,0.777855855,0.027099217,0,0,0,0,0,0,0.783525867,7.575242616,3.062164291,0.00113429,2.153445644,0.447827946,0,2,0,0,1,0,,,,
2020-08-15,0.290322421,2.500235602,1.027994137,0.000305415,0.761601096,0.02447805,0,0,0,0,0,0,0.768778037,7.865486125,3.113992832,0.001112703,2.191553313,0.470281775,0,2,0,0,1,0,,,,
2020-08-16,0.273017477,2.446544938,0.987011658,0.000266206,0.749774161,0.022490179,0,0,0,0,0,0,0.752250427,8.210114379,3.169108311,0.001066797,2.243243775,0.497548243,0,2,0,0,1,0,,,,
2020-08-17,0.256111685,2.379125728,0.944047669,0.00023038,0.734812045,0.020107478,0,0,0,0,0,0,0.738842312,8.462980991,3.24005519,0.001017699,2.290061943,0.51593015,0,2,0,0,1,0,,,,
2020-08-18,0.241592806,2.323060189,0.902816732,0.000198284,0.724999298,0.018102906,0,0,0,0,0,0,0.730322414,8.667935091,3.288031601,0.000948835,2.340359159,0.536525898,0,2,0,0,1,0,,,,
2020-08-19,0.224869644,2.268591246,0.864565092,0.000172094,0.69998293,0.016273177,0,0,0,0,0,0,0.724152409,8.911351926,3.355351191,0.00090456,2.365933093,0.554646554,0,2,0,0,1,0,,,,
2020-08-20,0.210258644,2.201881377,0.825529888,0.00014875,0.676409961,0.014650777,0,0,0,0,0,0,0.713259219,9.198501297,3.415989735,0.000881961,2.462895015,0.563986021,0,2,0,0,1,0,,,,
2020-08-21,0.196505203,2.143888726,0.786014026,0.000129155,0.662173606,0.013275249,0,0,0,0,0,0,0.703715281,9.604467441,3.472225021,0.000852048,2.553611385,0.573258886,0,2,0,0,1,0,,,,
2020-08-22,0.183128085,2.079535901,0.749992278,0.000112165,0.645805736,0.011921834,0,0,0,0,0,0,0.695533665,9.887111625,3.550162229,0.000823616,2.610186572,0.597964611,0,2,0,0,1,0,,,,
2020-08-23,0.171296481,2.030247956,0.71522542,9.68E-05,0.621939039,0.010590964,0,0,0,0,0,0,0.684969034,10.23097432,3.608374778,0.000805687,2.692865684,0.611496338,0,2,0,0,1,0,,,,
2020-08-24,0.15966454,1.975757327,0.682543882,8.38E-05,0.61954538,0.009521473,0,0,0,0,0,0,0.668658257,10.6320401,3.678918484,0.000793434,2.789544248,0.625045462,0,2,0,0,1,0,,,,
2020-08-25,0.149032198,1.927404137,0.653300777,7.23E-05,0.606187074,0.008582006,0,0,0,0,0,0,0.650984043,11.00655937,3.762469661,0.000759534,2.831160948,0.64829567,0,2,0,0,1,0,,,,
2020-08-26,0.139336402,1.886329363,0.622427287,6.28E-05,0.605769074,0.007694929,0,0,0,0,0,0,0.626102661,11.40884325,3.839355763,0.000714068,2.904185906,0.663502789,0,2,0,0,1,0,,,,
2020-08-27,0.130130471,1.830584427,0.594229015,5.44E-05,0.594403455,0.006874373,0,0,0,0,0,0,0.607336292,11.83595544,3.931152505,0.000689604,2.985707733,0.685760867,0,2,0,0,1,0,,,,
2020-08-28,0.121103822,1.782384058,0.565872712,4.74E-05,0.58983622,0.006168291,0,0,0,0,0,0,0.596583489,12.27360406,4.017882752,0.000688805,3.073228824,0.713278385,0,2,0,0,1,0,,,,
2020-08-29,0.113433121,1.738307358,0.540362258,4.09E-05,0.558565395,0.005527703,0,0,0,0,0,0,0.576101489,12.64680696,4.107530137,0.000641721,3.176105726,0.729747052,0,2,0,0,1,0,,,,
2020-08-30,0.105836197,1.69507204,0.513759475,3.57E-05,0.537282319,0.004894946,0,0,0,0,0,0,0.566573531,13.08875314,4.206852959,0.000608094,3.250365056,0.749415325,0,2,0,0,1,0,,,,
2020-08-31,0.098489691,1.645508487,0.4885541,3.07E-05,0.517037646,0.004366315,0,0,0,0,0,0,0.555271131,13.66071967,4.285228282,0.000580435,3.353873398,0.772009041,0,2,0,0,1,0,,,,
2020-09-01,0.091841753,1.593679095,0.46486013,2.64E-05,0.493405255,0.003842906,0,0,0,0,0,0,0.540743026,14.23507654,4.358127137,0.000573954,3.51704217,0.793953535,0,2,0,0,1,0,,,,
2020-09-02,0.085774796,1.548359141,0.442780907,2.28E-05,0.474106408,0.003415345,0,0,0,0,0,0,0.524638128,14.73638308,4.465182894,0.000565475,3.586836013,0.825103759,0,2,0,0,1,0,,,,
2020-09-03,0.079761353,1.515204417,0.421701388,1.97E-05,0.458254042,0.003030212,0,0,0,0,0,0,0.502108578,15.21097568,4.580546213,0.000559728,3.660377455,0.84854583,0,2,0,0,1,0,,,,
2020-09-04,0.074373902,1.487923918,0.400437339,1.70E-05,0.445515197,0.002690641,0,0,0,0,0,0,0.484429139,15.75310634,4.697660222,0.000540306,3.768438775,0.864505324,0,2,0,0,1,0,,,,
2020-09-05,0.069200759,1.454130616,0.378972729,1.47E-05,0.428993669,0.002390004,0,0,0,0,0,0,0.473787025,16.41155092,4.814519375,0.000504147,3.973970743,0.877746738,0,3,0,0,1,0,,,,
2020-09-06,0.064383922,1.416625723,0.359136245,1.26E-05,0.420271458,0.002129763,0,0,0,0,0,0,0.456949136,17.09027876,4.888469544,0.000520584,4.095572925,0.89250114,0,3,0,0,1,0,,,,
2020-09-07,0.059870814,1.371142626,0.339364055,1.09E-05,0.407790355,0.001902783,0,0,0,0,0,0,0.443053529,17.68913041,4.993432997,0.000540084,4.209149749,0.924366498,0,3,0,0,1,0,,,,
2020-09-08,0.055806253,1.344667492,0.321852157,9.38E-06,0.384019988,0.001684339,0,0,0,0,0,0,0.425276265,18.39347244,5.098215547,0.000520755,4.376387848,0.956549697,0,3,0,0,1,0,,,,
2020-09-09,0.051901746,1.315057936,0.304702633,8.08E-06,0.382029249,0.001489809,0,0,0,0,0,0,0.406600888,19.05815819,5.201244052,0.000513368,4.537323845,0.973488064,0,3,0,0,1,0,,,,
2020-09-10,0.048260978,1.293765027,0.288802663,6.96E-06,0.371138756,0.001313461,0,0,0,0,0,0,0.388815797,19.90925065,5.322516551,0.000492491,4.699122266,0.998053428,0,3,0,0,1,0,,,,
2020-09-11,0.044826473,1.264398361,0.273167876,6.01E-06,0.352322395,0.001157637,0,0,0,0,0,0,0.370302054,20.54829109,5.451011525,0.00045934,4.853105166,1.014750569,0,3,0,0,1,0,,,,
2020-09-12,0.041698046,1.23826675,0.258770261,5.16E-06,0.34040665,0.001023955,0,0,0,0,0,0,0.356360028,21.46768052,5.560458791,0.000428198,5.105057945,1.030627441,0,3,0,0,1,0,,,,
2020-09-13,0.038932828,1.211234517,0.24494974,4.46E-06,0.326208458,0.000901366,0,0,0,0,0,0,0.340146066,22.25969686,5.679535672,0.000389304,5.184140592,1.059404632,0,3,0,0,1,0,,,,
2020-09-14,0.036210884,1.182229271,0.231484703,3.81E-06,0.316526407,0.000792883,0,0,0,0,0,0,0.328812024,23.04249203,5.804782456,0.00036961,5.40698268,1.085501936,0,3,0,0,1,0,,,,
2020-09-15,0.033732392,1.148366028,0.218131868,3.28E-06,0.296151846,0.000693837,0,0,0,0,0,0,0.326717573,23.99815564,5.918192245,0.000347865,5.589561972,1.120307325,0,3,0,0,1,0,,,,
2020-09-16,0.03143216,1.118242223,0.205935887,2.84E-06,0.281218756,0.000612037,0,0,0,0,0,0,0.313928404,24.9393192,6.046457808,0.00033807,5.826535726,1.143075584,0,3,0,0,1,0,,,,
2020-09-17,0.029301898,1.101360406,0.194607162,2.43E-06,0.27030887,0.000539647,0,0,0,0,0,0,0.301371205,25.81128344,6.187201528,0.000305919,6.027776649,1.172818496,0,3,0,0,2,0,,,,
2020-09-18,0.027158271,1.07538002,0.183437764,2.10E-06,0.257564031,0.000472416,0,0,0,0,0,0,0.290145719,26.91038285,6.323986646,0.000279314,6.2874864,1.198222643,0,4,0,0,2,0,,,,
2020-09-19,0.025214647,1.049954859,0.172603314,1.80E-06,0.242252211,0.000415418,0,0,0,0,0,0,0.279109961,27.99220553,6.488026328,0.000251915,6.500358247,1.222890493,0,4,0,0,2,0,,,,
2020-09-20,0.023349975,1.028226631,0.161882611,1.55E-06,0.223579689,0.000362031,0,0,0,0,0,0,0.268419749,29.08419978,6.634616771,0.000226747,6.719624423,1.259522114,0,4,0,0,2,0,,,,
2020-09-21,0.02170687,1.015038349,0.152509011,1.35E-06,0.214573707,0.000318924,0,0,0,0,0,0,0.259184722,30.28955614,6.777492131,0.000211805,6.942457359,1.286974603,0,4,0,0,2,0,,,,
2020-09-22,0.020133866,0.989190587,0.143341708,1.16E-06,0.197786317,0.000277212,0,0,0,0,0,0,0.247954401,31.58884919,6.927188794,0.000193223,7.240203507,1.326764182,0,4,0,0,2,0,,,,
2020-09-23,0.01865453,0.969108218,0.134572231,9.94E-07,0.188728904,0.00024405,0,0,0,0,0,0,0.239136115,32.89417242,7.045322046,0.000178456,7.51277181,1.352122602,0,4,0,0,2,0,,,,
2020-09-24,0.017363723,0.953170112,0.126612665,8.55E-07,0.176315707,0.000212875,0,0,0,0,0,0,0.231215762,34.14204256,7.214325786,0.000165439,7.826202215,1.388202879,0,4,1,0,2,0,,,,
2020-09-25,0.016103105,0.938538514,0.119281072,7.37E-07,0.16807102,0.000186319,0,0,0,0,0,0,0.222510139,35.21794833,7.373504426,0.000147343,8.003851586,1.433381745,0,4,1,0,2,0,,,,
2020-09-26,0.014950898,0.926659542,0.1121566,6.34E-07,0.160664267,0.000163355,0,0,0,0,0,0,0.21318617,36.75671871,7.498846515,0.000134014,8.36234289,1.462238551,0,5,1,0,2,0,,,,
2020-09-27,0.01386003,0.9053004,0.105174466,5.48E-07,0.151566455,0.000142565,0,0,0,0,0,0,0.205719935,38.19982635,7.664514489,0.000120102,8.684457393,1.487134653,0,5,1,0,2,0,,,,
2020-09-28,0.012811529,0.875890098,0.09862845,4.70E-07,0.139133642,0.000123835,0,0,0,0,0,0,0.197391686,39.89930939,7.803911189,0.000105223,9.056287759,1.533893781,0,5,1,0,2,0,,,,
2020-09-29,0.011857693,0.852125179,0.092413155,4.04E-07,0.131309907,0.000107598,0,0,0,0,0,0,0.188204411,41.13076639,8.013695251,9.37E-05,9.380331508,1.563492122,0,5,1,0,2,0,,,,
2020-09-30,0.011006579,0.833900176,0.086837989,3.47E-07,0.124560594,9.38E-05,0,0,0,0,0,0,0.17963385,42.95246939,8.194754457,8.14E-05,9.748564799,1.585689491,0,5,1,0,2,0,,,,
2020-10-01,0.010233703,0.815715157,0.081346418,2.97E-07,0.115666177,8.15E-05,0,0,0,0,0,0,0.172659701,44.39859073,8.385111249,7.20E-05,10.1990155,1.642622683,0,5,1,0,2,0,,,,
2020-10-02,0.009468672,0.801062985,0.076094108,2.53E-07,0.107774211,7.08E-05,0,0,0,0,0,0,0.164975807,45.89673952,8.576245757,6.37E-05,10.46365177,1.660892587,0,6,1,0,2,0,,,,
2020-10-03,0.008792496,0.783979846,0.071441075,2.17E-07,0.100427369,6.19E-05,0,0,0,0,0,0,0.157464704,47.82052454,8.775153491,5.63E-05,10.8118849,1.693600697,0,6,1,0,2,0,,,,
2020-10-04,0.008131587,0.765432559,0.066916304,1.87E-07,0.094447193,5.38E-05,0,0,0,0,0,0,0.149240221,49.63154298,8.96834699,4.87E-05,11.24056856,1.756709938,0,6,1,0,2,0,,,,
2020-10-05,0.007541735,0.748958112,0.062736201,1.61E-07,0.088354319,4.69E-05,0,0,0,0,0,0,0.143023032,51.70113733,9.164197759,4.39E-05,11.63383265,1.809576013,0,6,1,0,2,0,,,,
2020-10-06,0.006992252,0.74075844,0.059051812,1.38E-07,0.086510731,4.10E-05,0,0,0,0,0,0,0.137095002,53.80124892,9.36863764,3.84E-05,12.08365401,1.838693856,0,6,1,0,3,0,,,,
2020-10-07,0.006467329,0.721413765,0.055233868,1.18E-07,0.079295488,3.56E-05,0,0,0,0,0,0,0.133498352,55.61013908,9.557866953,3.47E-05,12.59116873,1.87667868,0,7,1,0,3,0,,,,
2020-10-08,0.00600543,0.711925065,0.05182105,1.01E-07,0.07501861,3.11E-05,0,0,0,0,0,0,0.128544576,57.92094664,9.807779302,3.02E-05,13.15575326,1.916688827,0,7,1,0,3,0,,,,
2020-10-09,0.005553692,0.693313518,0.048350399,8.62E-08,0.069451027,2.71E-05,0,0,0,0,0,0,0.122350799,60.3658481,9.982366903,2.64E-05,13.7123047,1.956400757,0,7,1,0,3,0,,,,
2020-10-10,0.005148407,0.677476402,0.045191559,7.36E-08,0.062973237,2.34E-05,0,0,0,0,0,0,0.115070688,62.23056396,10.2016209,2.32E-05,14.18585903,2.003327228,0,7,1,0,3,0,,,,
2020-10-11,0.004751562,0.663220423,0.042424149,6.30E-08,0.059472304,2.04E-05,0,0,0,0,0,0,0.110101516,64.66473903,10.46496004,2.05E-05,14.75053007,2.070270665,0,8,1,0,3,0,,,,
2020-10-12,0.004412936,0.6430033,0.039723173,5.40E-08,0.056195493,1.77E-05,0,0,0,0,0,0,0.104865603,67.4880574,10.68689469,1.80E-05,15.36254119,2.109022768,0,8,1,0,3,0,,,,
2020-10-13,0.004068511,0.629803211,0.037194293,4.62E-08,0.051407236,1.54E-05,0,0,0,0,0,0,0.099635054,70.29014326,10.92314991,1.61E-05,15.92096735,2.161739205,0,8,1,0,3,0,,,,
2020-10-14,0.003765036,0.613765582,0.034734116,3.96E-08,0.047048979,1.33E-05,0,0,0,0,0,0,0.093939854,73.06499246,11.18845657,1.43E-05,16.47672714,2.219009441,0,8,1,0,3,0,,,,
2020-10-15,0.003469867,0.602308443,0.032388444,3.39E-08,0.04311667,1.16E-05,0,0,0,0,0,0,0.091381117,75.55175185,11.36796079,1.26E-05,17.0552799,2.262714568,0,9,1,0,3,0,,,,
2020-10-16,0.003212664,0.59632458,0.030371528,2.90E-08,0.041580812,1.01E-05,0,0,0,0,0,0,0.086184193,78.40467855,11.61646889,1.12E-05,17.59963192,2.313701132,0,9,1,0,3,0,,,,
2020-10-17,0.002969088,0.586746017,0.02844306,2.46E-08,0.038078384,8.73E-06,0,0,0,0,0,0,0.082297495,81.54155384,11.89387209,9.88E-06,18.29901887,2.348501636,0,10,1,0,4,0,,,,
2020-10-18,0.002741761,0.571995958,0.026571585,2.11E-08,0.035251229,7.58E-06,0,0,0,0,0,0,0.078969658,84.36609194,12.19729183,8.62E-06,19.00624193,2.428714974,0,10,1,0,4,0,,,,
2020-10-19,0.002544765,0.556610588,0.024803359,1.81E-08,0.031431357,6.58E-06,0,0,0,0,0,0,0.074927789,87.82893137,12.42358136,7.67E-06,19.79463023,2.483806603,0,10,1,0,4,0,,,,
2020-10-20,0.002359758,0.537267171,0.02320478,1.54E-08,0.029380883,5.74E-06,0,0,0,0,0,0,0.071172813,91.10339987,12.73123848,6.81E-06,20.31536194,2.527045299,0,11,1,0,4,0,,,,
2020-10-21,0.00218007,0.515169297,0.021650324,1.32E-08,0.027271377,4.98E-06,0,0,0,0,0,0,0.067416264,94.72701541,13.0346281,5.98E-06,21.1248825,2.607678775,0,11,1,0,4,0,,,,
2020-10-22,0.002021957,0.499787953,0.020217118,1.12E-08,0.024756955,4.30E-06,0,0,0,0,0,0,0.064221398,98.35351318,13.31052488,5.20E-06,21.8572123,2.669176551,0,11,1,0,4,0,,,,
2020-10-23,0.001866382,0.484942105,0.018825917,9.58E-09,0.022332472,3.72E-06,0,0,0,0,0,0,0.060440191,102.205267,13.62538198,4.56E-06,22.76729357,2.723090801,0,12,1,0,4,0,,,,
2020-10-24,0.001723001,0.470899325,0.017534137,8.25E-09,0.020785287,3.24E-06,0,0,0,0,0,0,0.056903541,105.9782291,13.86470746,4.06E-06,23.66036703,2.797854326,0,12,1,0,4,0,,,,
2020-10-25,0.001592131,0.45683003,0.016367528,7.06E-09,0.018804255,2.82E-06,0,0,0,0,0,0,0.054345851,109.9102027,14.22950636,3.50E-06,24.38083469,2.886084942,0,13,1,0,5,0,,,,
2020-10-26,0.001470563,0.441935932,0.015275819,6.00E-09,0.017218095,2.45E-06,0,0,0,0,0,0,0.051275137,113.7413295,14.56125141,3.06E-06,25.35051442,2.927366464,0,13,1,0,5,0,,,,
2020-10-27,0.001361435,0.429806927,0.014261905,5.10E-09,0.015966063,2.13E-06,0,0,0,0,0,0,0.048567124,118.5296168,14.79992795,2.72E-06,26.44162452,2.994217675,0,14,1,0,5,0,,,,
2020-10-28,0.001263589,0.41663549,0.013304443,4.35E-09,0.014837008,1.85E-06,0,0,0,0,0,0,0.045680013,122.3462714,15.17434324,2.38E-06,27.38669826,3.049159777,0,14,1,0,5,0,,,,
2020-10-29,0.00117005,0.398640311,0.012390539,3.71E-09,0.013466512,1.60E-06,0,0,0,0,0,0,0.043231626,126.4505365,15.45997556,2.06E-06,28.39518604,3.112509994,0,14,1,0,5,0,,,,
2020-10-30,0.001077872,0.382477261,0.01153924,3.16E-09,0.011976588,1.39E-06,0,0,0,0,0,0,0.040631282,131.2401907,15.77640726,1.78E-06,29.27561877,3.176840029,0,15,1,0,5,0,,,,
2020-10-31,0.000995964,0.37127735,0.010759281,2.70E-09,0.011063084,1.20E-06,0,0,0,0,0,0,0.038186267,135.724466,16.16182348,1.53E-06,30.25367632,3.22342552,0,15,1,0,6,0,,,,
2020-11-01,0.000922019,0.358509031,0.010017819,2.28E-09,0.010127672,1.04E-06,0,0,0,0,0,0,0.036022093,141.1803067,16.48812647,1.33E-06,31.61968338,3.293468337,0,16,1,0,6,0,,,,
2020-11-02,0.000851808,0.341387805,0.00934217,1.94E-09,0.009201585,9.01E-07,0,0,0,0,0,0,0.03400563,146.9735582,16.81804988,1.15E-06,32.82317932,3.359213533,0,17,1,0,6,0,,,,
2020-11-03,0.000787737,0.330266965,0.008709513,1.66E-09,0.008103588,7.80E-07,0,0,0,0,0,0,0.032666069,152.2371815,17.1529383,1.01E-06,33.97292362,3.431868328,0,17,1,0,6,0,,,,
2020-11-04,0.000728176,0.321139186,0.008105919,1.41E-09,0.007417231,6.75E-07,0,0,0,0,0,0,0.031179712,158.5208453,17.56850249,8.90E-07,35.39279386,3.519813468,0,18,2,0,7,0,,,,
2020-11-05,0.000673794,0.306803284,0.007567125,1.21E-09,0.006656633,5.83E-07,0,0,0,0,0,0,0.029798148,163.629333,17.94488693,7.80E-07,36.69571142,3.590258065,0,19,2,0,7,0,,,,
2020-11-06,0.000620853,0.296340139,0.007023977,1.03E-09,0.005920383,5.04E-07,0,0,0,0,0,0,0.027871107,169.7823559,18.36629602,6.85E-07,37.94859331,3.658598694,0,19,2,0,7,0,,,,
2020-11-07,0.000574321,0.287505439,0.006534789,8.82E-10,0.005294736,4.38E-07,0,0,0,0,0,0,0.026401741,175.4906616,18.69710414,5.97E-07,39.57782994,3.736054775,0,20,2,0,7,0,,,,
2020-11-08,0.000531348,0.282560499,0.006097512,7.49E-10,0.004762875,3.80E-07,0,0,0,0,0,0,0.024829796,182.4221277,19.11782087,5.18E-07,40.67897409,3.802909076,0,21,2,0,7,0,,,,
2020-11-09,0.000492053,0.274497654,0.005674955,6.38E-10,0.004391136,3.30E-07,0,0,0,0,0,0,0.023273198,189.8384826,19.51920251,4.53E-07,41.75623415,3.897749948,0,21,2,0,8,0,,,,
2020-11-10,0.00045502,0.265359154,0.00527344,5.43E-10,0.003951707,2.85E-07,0,0,0,0,0,0,0.022012862,196.1704835,19.93979605,3.89E-07,43.4167512,4.011492455,0,22,2,0,8,0,,,,
2020-11-11,0.000420184,0.255229117,0.00490347,4.62E-10,0.003523346,2.47E-07,0,0,0,0,0,0,0.020726361,203.5144255,20.34386455,3.38E-07,44.86528568,4.086235359,0,23,2,0,8,0,,,,
2020-11-12,0.000388376,0.244617205,0.004558353,3.94E-10,0.003121468,2.13E-07,0,0,0,0,0,0,0.019471733,209.8063593,20.73447648,2.95E-07,46.50643613,4.173198058,0,23,2,0,8,0,,,,
2020-11-13,0.000358658,0.232528767,0.004243001,3.38E-10,0.002807988,1.84E-07,0,0,0,0,0,0,0.018544111,216.6127521,21.14999536,2.58E-07,48.26989578,4.256541064,0,24,2,0,9,1,,,,
2020-11-14,0.000330893,0.220979722,0.003953695,2.89E-10,0.002473062,1.60E-07,0,0,0,0,0,0,0.017526125,224.1036338,21.6478188,2.27E-07,50.03383792,4.345504171,0,25,2,0,9,1,,,,
2020-11-15,0.000304473,0.210020198,0.003676462,2.46E-10,0.002199329,1.38E-07,0,0,0,0,0,0,0.016555834,232.6049889,22.07915305,1.96E-07,51.46564828,4.411098274,0,25,2,0,9,1,,,,
2020-11-16,0.000280214,0.199952063,0.00341399,2.08E-10,0.001966382,1.19E-07,0,0,0,0,0,0,0.015596279,240.1127015,22.56891121,1.72E-07,53.01258884,4.49997799,0,27,2,0,9,1,,,,
2020-11-17,0.000258792,0.189673603,0.003167123,1.77E-10,0.001782738,1.04E-07,0,0,0,0,0,0,0.014614178,248.5125293,23.00782231,1.50E-07,54.62392901,4.596975571,0,27,2,0,10,1,,,,
2020-11-18,0.000238643,0.183172629,0.002948154,1.51E-10,0.001574562,8.99E-08,0,0,0,0,0,0,0.013798478,256.2418565,23.56124913,1.32E-07,56.74114061,4.736590596,0,28,2,0,10,1,,,,
2020-11-19,0.000220302,0.174944799,0.002742433,1.28E-10,0.001376343,7.79E-08,0,0,0,0,0,0,0.012985359,264.1181783,24.04855982,1.17E-07,58.36944145,4.851496105,0,29,2,0,10,1,,,,
2020-11-20,0.000202537,0.166956268,0.002544745,1.09E-10,0.001224487,6.72E-08,0,0,0,0,0,0,0.01218728,274.0967715,24.48964647,1.02E-07,60.17040722,4.925439047,0,30,2,0,11,1,,,,
